Name,Screener,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
"LG Electronics","https://scanx.trade/company/lg-electronics-india-ltd","1,574.20","3.41%","1,526.00","7,27,984","1,06,852.35","46.95","11.41","1,749.00","1,515.50","-5.63%","-6.85%","-6.85%","-6.85%","-6.85%","17.33","-","-","45.23%","-","-","-","30.57","-","75.00%"
"CG Power & Industrial Solutions","https://scanx.trade/company/cg-power-and-industrial-solutions-ltd","672.45","1.61%","661.75","13,26,936","1,05,889.42","98.02","2.03","797.55","517.70","-7.13%","-13.72%","-12.06%","144.48%","1,583.23%","13.97","0.19%","28.86%","31.58%","5.88","712.86","682.51","36.26","74.12%","86.94%"
"Max Healthcare Institute","https://scanx.trade/company/max-healthcare-institute-ltd","1,080.30","3.03%","1,066.50","26,78,013","1,05,030.70","75.18","-78.67","1,314.30","940.05","-7.22%","-6.85%","-8.50%","154.43%","729.09%","10.15","0.14%","14.89%","11.73%","10.84","1,134.63","1,155.27","34.88","70.00%","86.87%"
"Indian Bank","https://scanx.trade/company/indian-bank-ltd","777.90","0.01%","779.00","11,42,462","1,04,780.33","9.29","9.72","894.85","473.90","-12.16%","10.89%","40.26%","167.32%","892.85%","1.50","2.09%","13.49%","5.89%","67.86","830.04","669.50","37.07","75.78%","87.46%"
"Indian Hotels Company","https://scanx.trade/company/indian-hotels-company-ltd","730.90","1.23%","723.95","18,95,477","1,04,038.66","55.73","252.94","894.90","672.60","1.58%","-5.76%","-16.95%","123.65%","531.01%","8.88","0.31%","11.86%","17.74%","9.03","728.90","757.76","47.07","76.00%","87.50%"
"United Spirits","https://scanx.trade/company/united-spirits-ltd","1,408.90","1.27%","1,391.90","1,86,118","1,02,476.46","61.75","41.66","1,700.00","1,271.10","-0.20%","6.08%","-10.40%","54.11%","153.35%","12.02","0.86%","19.77%","26.08%","19.42","1,406.43","1,408.87","39.78","76.00%","87.50%"
"Ashok Leyland","https://scanx.trade/company/ashok-leyland-ltd","173.52","1.14%","172.08","1,32,85,869","1,01,916.18","28.46","777.53","172.05","95.93","19.29%","23.16%","58.31%","140.73%","275.18%","8.01","1.82%","22.82%","15.46%","8.52","148.08","126.94","74.56","76.00%","87.50%"
"Siemens Energy","https://scanx.trade/company/siemens-energy-ltd","2,844.50","0.18%","2,860.00","4,37,277","1,01,298.48","91.86","9.59","3,625.00","2,508.80","-14.19%","-17.21%","4.00%","4.00%","4.00%","23.07","0.14%","-","12.93%","-","3,152.60","-","32.47","-","87.50%"
"Jindal Steel","https://scanx.trade/company/jindal-steel-ltd","987.80","0.18%","986.60","6,91,201","1,00,764.30","36.21","22.34","1,098.00","723.35","-7.77%","-5.56%","7.09%","78.75%","290.74%","2.03","0.20%","13.28%","8.16%","54.82","1,036.31","971.14","35.57","76.00%","87.50%"
"Apollo Hospitals","https://scanx.trade/company/apollo-hospitals-ltd","6,994.50","1.10%","6,919.00","1,47,235","1,00,570.18","57.55","-78.67","8,099.50","6,001.00","-6.23%","-10.40%","-4.15%","51.71%","199.49%","10.95","0.18%","12.53%","15.53%","72.05","7,492.82","7,227.08","25.17","75.00%","91.00%"
"Hindustan Petroleum","https://scanx.trade/company/hindustan-petroleum-ltd","467.45","0.74%","466.00","19,42,412","99,465.06","7.09","12.60","494.45","287.55","-2.03%","13.17%","14.74%","187.96%","234.92%","1.74","2.26%","34.13%","12.56%","46.45","462.59","411.87","54.05","74.69%","87.31%"
"Persistent Systems","https://scanx.trade/company/persistent-systems-ltd","6,349.50","0.49%","6,382.50","1,79,144","99,306.18","59.91","33.68","6,788.90","4,148.95","0.53%","15.32%","-4.87%","220.57%","869.54%","13.96","0.55%","22.06%","28.61%","76.02","6,040.18","5,568.91","54.71","75.19%","86.58%"
"Mazagon Dock Shipbuilders","https://scanx.trade/company/mazagon-dock-shipbuilders-ltd","2,404.60","1.98%","2,363.70","6,64,505","96,996.75","40.76","40.57","3,775.00","1,918.05","-13.61%","-19.44%","-4.56%","471.44%","2,249.85%","10.68","0.73%","21.98%","34.51%","96.04","2,694.82","2,841.66","23.70","66.44%","81.12%"
"ICICI Lombard General Insurance","https://scanx.trade/company/icici-lombard-general-insurance-ltd","1,949.30","-0.03%","1,958.00","3,05,448","96,966.09","34.65","-4.86","2,068.70","1,613.70","-4.53%","4.46%","2.70%","56.15%","36.06%","6.07","0.64%","15.72%","-8.50%","42.73","1,981.44","1,900.63","43.51","78.00%","87.50%"
